"","source","target"
"422","Macao Girls' School","Columbia University"
"423","Macao Girls' School","University of Wooster"
"424","Macao Girls' School","Wellesley College"
"425","Foochow College","Cornell University"
"426","Foochow College","Michigan College of Mines"
"427","McKinley High School","Columbia University"
"428","Nanyang College","Union College"
"429","Soochow English Language School","Union College"
"430","Nanyang College","Cornell University"
"431","Wen-Hui College","Charles City College"
"432","William Nast College","Charles City College"
"433","Fu Tan College","Cornell University"
"434","Nanyang College","Ohio State University"
"435","St. John's University","Ohio State University"
"436","St. John's University","Central High School"
"437","St. John's University","Yale University"
"438","Canton Educational Mission School","University of California"
"439","Canton Educational Mission School","University of Wisconsin"
"440","Shih Min School","University of California"
"441","Shih Min School","University of Wisconsin"
"442","Canton Christian College","Army Service School"
"443","Canton Christian College","Cornell University"
"444","Peking Government University","University of Michigan"
"445","Wu-Cheng High School","University of Michigan"
"446","Peiyang University","University of Pennsylvania"
"447","Tientsin High School","University of Pennsylvania"
"448","Anglo-Chinese College (Tientsin)","Harvard Medical School"
"449","Anglo-Chinese College (Tientsin)","Harvard University"
"450","Peiyang University","Harvard Medical School"
"451","Peiyang University","Harvard University"
"452","University of Nanking","Northwestern University"
"453","University of Nanking","University of Chicago"
"454","Boone University","Yale University"
"455","St. John's University","Yale University"
"456","Nanyang Middle School","University of Michigan"
"457","Nanyang Middle School","University of Minnesota"
"458","Tsing Hua College","University of Michigan"
"459","Tsing Hua College","University of Minnesota"
"460","Peiyang University","Harvard University"
"461","Tientsin Putung Middle School","Harvard University"
"462","Canton Christian College","Columbia University"
"463","Canton Christian College","Rensselaer Polytechnic Institute"
"464","Anglo-Chinese College (Foochow)","University of Wisconsin"
"465","Peking Customs College","University of Wisconsin"
"466","Loong Men Normal School","A & M College"
"467","Loong Men Normal School","University of Illinois"
"468","Loong Men Normal School","University of Wisconsin"
"469","Peking Government University","Columbia University"
"470","Nanyang College","Harvard University"
"471","Peiyang University","Harvard University"
"472","Punahou School","Columbia University"
"473","Punahou School","Yale University"
"474","Peiyang University","Harvard University"
"475","Tientsin Putung Middle School","Harvard University"
"476","Pui-Ching Academy","Philadelphia College of Pharmacy"
"477","Scotch College","Philadelphia College of Pharmacy"
"478","Chuen Hung School","New York University"
"479","Hanlin Academy","Columbia University"
"480","Peiyang University","Columbia University"
"481","St. John's University","Columbia University"
"482","St. John's University","Princeton University"
"483","Peiyang University","Boston University"
"484","Peiyang University","Cornell University"
"485","Peiyang University","Massachusetts Agricultural College"
"486","Queen's College","Boston University"
"487","Queen's College","Cornell University"
"488","Queen's College","Massachusetts Agricultural College"
"489","Peiyang University","University of Pennsylvania"
"490","Soochow University","University of Pennsylvania"
"491","Queen's College","Massachusetts Institute of Technology"
"492","Hui Ying School","University of California"
"493","Peiyang University","University of California"
"494","Anglo-Chinese College (Foochow)","Tilton Seminary"
"495","Anglo-Chinese College (Foochow)","University of Michigan"
"496","Anglo-Chinese College (Foochow)","Wesleyan Academy"
"497","Cebu Chinese School","Tilton Seminary"
"498","Cebu Chinese School","University of Michigan"
"499","Cebu Chinese School","Wesleyan Academy"
"500","University of Nanking","Cornell University"
"501","University of Nanking","University of Michigan"
"502","University of Nanking","University of Wisconsin"
"503","St. John's University","Columbia University"
"504","St. John's University","Yale University"
"505","St. John's University","Purdue University"
"506","Peking Methodist University","Amherst College"
"507","Peking Methodist University","Columbia University"
"508","McTyeire School","Knickerbocker Hall College"
"509","Nanyang Middle School","Columbia University"
"510","Nanyang Middle School","Lawrence Academy"
"511","Nanyang Middle School","University of Illinois"
"512","St. Xaviers' School","Lehigh University"
"513","St. Xaviers' School","University of Virginia"
"514","St. Xaviers' School","Virginia Episcopal High School"
"515","Tung Wen College","Lehigh University"
"516","Tung Wen College","University of Virginia"
"517","Tung Wen College","Virginia Episcopal High School"
"518","Anglo-Chinese College (Shanghai)","University of Virginia"
"519","Anglo-Chinese College (Shanghai)","Virginia Episcopal High School"
"520","Tung Wen College","University of Virginia"
"521","Tung Wen College","Virginia Episcopal High School"
"522","Kiukiang First School","Berea College"
"523","Kiukiang First School","Syracuse University"
"524","Kiukiang First School","University of Michigan"
"525","Teh-Hua School","Berea College"
"526","Teh-Hua School","Syracuse University"
"527","Teh-Hua School","University of Michigan"
"528","Wen-Hua School","Berea College"
"529","Wen-Hua School","Syracuse University"
"530","Wen-Hua School","University of Michigan"
"531","Shanghai Technical College","Massachusetts Institute of Technology"
"532","Rulison High School","Central Wesleyan College"
"533","Rulison High School","Folt Mission Institute"
"534","Rulison High School","Minneapolis Kindergarten Training School"
"535","Rulison High School","Rulison High School"
"536","William Nast College","Central Wesleyan College"
"537","William Nast College","Harvard University"
"538","William Nast College","Syracuse University"
"539","Canton Christian College","Kansas State Agricultural College"
"540","Canton Christian College","Occidental College"
"541","Canton Christian College","Pennsylvania State College"
"542","Oahu College","Cornell University"
"543","Oahu College","New York University"
"544","Anhui Provincial College","Harvard University"
"545","Anhui Provincial College","University of Illinois"
"546","Anhui Provincial College","Wesleyan Academy"
"547","Kiangsi Provincial College","Harvard University"
"548","Kiangsi Provincial College","University of Illinois"
"549","Kiangsi Provincial College","Wesleyan Academy"
"550","Iolani School","Ohio State University"
"551","Iolani School","State University of Iowa"
"552","Iolani School","University of Chicago"
"553","St. John's University","Columbia University"
"554","St. John's University","Cook Academy"
"555","St. John's University","Johns Hopkins University"
"556","Yu Tsai School","Columbia University"
"557","Yu Tsai School","Cook Academy"
"558","Yu Tsai School","Johns Hopkins University"
"559","Tientsin First High School","University of Illinois"
"560","Tientsin First High School","University of Pennsylvania"
"561","Chihli Provincial College","Purdue University"
"562","Tangshan Railway and Engineering College","Purdue University"
"563","Nanyang Middle School","University of Wisconsin"
"564","Soochow Provincial College","University of Wisconsin"
"565","Peiyang Medical College","Harvard University"
"566","Peiyang Medical College","Johns Hopkins University"
"567","Peiyang University","Harvard University"
"568","St. John's University","Lehigh University"
"569","Tokio Commercial School","University of Illinois"
"570","Canton Christian College","Colorado School of Mines"
"571","Canton Christian College","Lehigh University"
"572","Tangshan Railway and Engineering College","Colorado School of Mines"
"573","Tangshan Railway and Engineering College","Lehigh University"
"574","Oahu College","University of Wisconsin"
"575","St. John's University","Dartmouth College"
"576","St. John's University","University of Pennsylvania"
"577","St. John's University","University of Wisconsin"
"578","Chihli Provincial College","Massachusetts Institute of Technology"
"579","Hangchow High School","Massachusetts Institute of Technology"
"580","Nanyang High School","Massachusetts Institute of Technology"
"581","Samshui School","Massachusetts Institute of Technology"
"582","Samshui School","University of Pennsylvania"
"583","Samshui School","Worcester Polytechnic Institute"
"584","Hanlin Academy","Columbia University"
"585","Peiyang University","Columbia University"
"586","Sunning District School","New York University"
"587","Sunning District School","Youkers High School"
"588","Nanyang College","Cornell University"
"589","Anglo-Chinese School (Singapore)","Ohio Wesleyan University"
"590","Anglo-Chinese School (Singapore)","Yale University"
"591","Kwangtung High School","Cornell University"
"592","Kwangtung High School","Simpson Academy"
"593","Liangkwang Educational Mission School","Cornell University"
"594","Liangkwang Educational Mission School","Simpson Academy"
"595","Nanyang College","University of Chicago"
"596","Woosung National Institute","University of Chicago"
"597","Che-li School","Rochester East High School"
"598","Che-li School","Rochester University"
"599","Che-li School","Syracuse University"
"600","Nanking Commercial School","Phillips Academy"
"601","Nanking Commercial School","University of Wisconsin"
"602","Peking Methodist University","Cornell University"
"603","Peking Methodist University","De Pauw University"
"604","Peking Methodist University","Indiana University"
"605","Anhui Provincial College","Massachusetts Institute of Technology"
"606","Peking Government University","Massachusetts Institute of Technology"
"607","Nanyang Middle School","Harvard University"
"608","Peiyang University","Harvard University"
"609","Oahu College","University of Pennsylvania"
"610","St. John's University","University of Pennsylvania"
"611","Boone University","Columbia University"
"612","Boone University","New York Library School"
"613","St. John's University","University of Michigan"
"614","Soochow English Language School","University of Wisconsin"
"615","Woosung National Institute","University of Wisconsin"
"616","St. Joseph's College","University of Wisconsin"
"617","Nanyang College","Lawrence Academy"
"618","Nanyang College","Union College"
"619","Nanyang College","University of Illinois"
"620","Fu Tan College","Harvard University"
"621","Kiangnan College","Harvard University"
"622","Boone University","Harvard University"
"623","Chiu Shih School","Stanford University"
"624","Chiu Shih School","University of California"
"625","Nanyang College","Stanford University"
"626","Nanyang College","University of California"
"627","Peiyang University","Harvard University"
"628","Tientsin Middle School","Harvard University"
"629","Peking Methodist University","Ohio Wesleyan University"
"630","Peking Methodist University","University of Illinois"
"631","Peking Methodist University","Yale University"
"632","Nankai School","Cornell University"
"633","Nankai School","Williston Seminary"
"634","Nankiang College of Science","Cornell University"
"635","Nankiang College of Science","Williston Seminary"
"636","Peking Customs College","Cornell University"
"637","Peking Customs College","Williston Seminary"
"638","Boone University","Harvard University"
"639","Boone University","Western Reserve University"
"640","Shankiang College","Harvard University"
"641","Shankiang College","Western Reserve University"
"642","Peiyang University","Columbia University"
"643","Peiyang University","Harvard University"
"644","Peiyang University","Massachusetts Institute of Technology"
"645","Soochow University","Columbia University"
"646","Soochow University","Harvard University"
"647","Soochow University","Massachusetts Institute of Technology"
"648","Nanyang College","Massachusetts Institute of Technology"
"649","Nanyang College","University of Illinois"
"650","Tangshan Railway and Engineering College","Massachusetts Institute of Technology"
"651","Tangshan Railway and Engineering College","University of Illinois"
"652","Cheng-Chih School","Cornell University"
"653","Kiangnan College","Cornell University"
"654","Nanyang College","Columbia University"
"655","Nanyang College","University of California"
"656","Tientsin Military School","Columbia University"
"657","Tientsin Military School","University of California"
"658","Shantung Provincial College","New Bedford Textile College"
"659","Shantung Provincial College","Valparaiso University"
"660",NA,"Harvard University"
"661",NA,"University of Pennsylvania"
"662",NA,"Yale University"
"663",NA,"Lehigh University"
"664",NA,"University of Wisconsin"
"665",NA,"University of Wisconsin"
"666",NA,"Charles City College"
"667",NA,"University of California"
"668",NA,"University of Chicago"
"669",NA,"University of Illinois"
"670",NA,"Cook Academy"
"671",NA,"Cornell University"
"672",NA,"Philadelphia Textile School"
"673",NA,"University of Pennsylvania"
"674",NA,"Ithaca High School"
"675",NA,"Philadelphia Textile School"
"676",NA,"Grass Valley High School"
"677",NA,"Medhurst College"
"678",NA,"Norwich University"
"679",NA,"University of California"
"680",NA,"Harvard University"
"681",NA,"Capital University"
"682",NA,"Columbia University"
"683",NA,"University of North Carolina"
"684",NA,"Eastman College"
"685",NA,"New Bedford Textile College"
"686",NA,"Oakland Polytechnic College"
"687",NA,"Yale University"
"688",NA,"Sheffield Scientific School"
"689",NA,"University of Michigan"
"690",NA,"Yale University"
"691",NA,"Cornell University"
"692",NA,"Yale University"
"693",NA,"University of Michigan"
"694",NA,"University of Pennsylvania"
"695",NA,"Pacific College"
"696",NA,"San Francisco Dental College"
"697",NA,"Columbia University"
"698",NA,"Morgan Park Academy"
"699",NA,"Northwestern University"
"700",NA,"Hartford Grammar School"
"701",NA,"Hartford High School"
"702",NA,"Yale University"
"703",NA,"Steven's Institute of Technology"
"704",NA,"Syracuse University"
"705",NA,"University of Pennsylvania"
"706",NA,"Yale University"
"707",NA,"Columbia University"
"708",NA,"Stuyvessant High School"
"709",NA,"University of Wisconsin"
"710",NA,"Wisconsin Academy"
"711",NA,"Columbia University"
"712",NA,"Cook Academy"
"713",NA,"Cornell University"
"714",NA,"Cornell University"
"715",NA,"Brown University"
"716",NA,"Massachusetts Institute of Technology"
"717",NA,"Wesleyan Academy"
"718",NA,"Athens College"
"719",NA,"George Peabody College"
"720",NA,"Columbia University"
"721",NA,"Harvard University"
"722",NA,"Springfield Technical High School"
"723",NA,"University of North Carolina"
"724",NA,"University of Illinois"
"725",NA,"University of Pittsburg"
"726",NA,"Cornell University"
"727",NA,"Massachusetts Institute of Technology"
"728",NA,"Colgate University"
"729",NA,"Massachusetts Institute of Technology"
"730",NA,"Wesleyan Academy"
"731",NA,"University of Michigan"
"732",NA,"University of California"
"733",NA,"Columbia University"
"734",NA,"Brown University"
"735",NA,"Columbia University"
"736",NA,"State University of Iowa"
"737",NA,"Yale University"
"738",NA,"Ohio Wesleyan University"
"739",NA,"University of Iowa"
"740",NA,"University of Pennsylvania"
"741",NA,"University of Michigan"
"742",NA,"Columbia University"
"743",NA,"Cornell University"
"744",NA,"Brown University"
"745",NA,"University of California"
"746",NA,"University of Michigan"
"747",NA,"Harvard University"
"748",NA,"University of California"
"749",NA,"Columbia University"
"750",NA,"New York City College"
"751",NA,"St. Louis College"
"752",NA,"University of Pittsburgh"
"753",NA,"Oberlin College"
"754",NA,"Columbia Class Graduation Committee"
"755",NA,"Columbia University"
"756",NA,"Cornell University"
"757",NA,"Union College"
"758",NA,"University of Chicago"
"759",NA,"Vanderbilt University"
"760",NA,"Hunter College"
"761",NA,"University of Wisconsin"
"762",NA,"Cornell University"
"763",NA,"Cornell University"
"764",NA,"Harvard University"
"765",NA,"State University of Ohio"
"766",NA,"University of Wisconsin"
"767",NA,"University of California"
"768",NA,"Yale University"
"769",NA,"Johns Hopkins University"
"770",NA,"University of Michigan"
"771",NA,"University of Michigan"
"772",NA,"Bissell College"
"773",NA,"Peirce College"
"774",NA,"University of Indiana"
"775",NA,"University of Wisconsin"
"776",NA,"Easthampton High School"
"777",NA,"University of Pennsylvania"
"778",NA,"Williston Seminary"
"779",NA,"University of Michigan"
"780",NA,"Columbia University"
"781",NA,"Cornell University"
"782",NA,"Lehigh University"
"783",NA,"Columbia University"
"784",NA,"University of Missouri"
"785",NA,"Yale-Columbia School for Foreign Service"
"786",NA,"University of Iowa"
"787",NA,"Cornell University"
"788",NA,"University of Wisconsin"
"789",NA,"University of Pennsylvania"
"790",NA,"Yale University"
"791",NA,"Cornell University"
"792",NA,"Harvard Medical School"
"793",NA,"University of Illinois"
"794",NA,"Hartford High School"
"795",NA,"Hooker Grammar School"
"796",NA,"Springfield High School"
"797",NA,"University of Wisconsin"
"798",NA,"Columbia University"
"799",NA,"New York City College"
"800",NA,"New York University"
"801",NA,"Denison University"
"802",NA,"Ohio State University"
"803",NA,"Wyoming Seminary"
"804",NA,"Hartford High School"
"805",NA,"Forest Park University"
"806",NA,"Philadelphia Woman's Medical College"
"807",NA,"Colorado School of Mines"
"808",NA,"Lehigh University"
"809",NA,"Williston Seminary"
"810",NA,"Ohio Northern University"
"811",NA,"Stanford University"
"812",NA,"University of California"
"813",NA,"Columbia Graduate School"
"814",NA,"Columbia University"
"815",NA,"Princeton University"
"816",NA,"Cornell University"
"817",NA,"Stuart Hall"
"818",NA,"Baldwin Wallace College"
"819",NA,"Case School of Applied Science"
"820",NA,"University of Pennsylvania"
"821",NA,"Cornell University"
"822",NA,"University of Chicago"
"823",NA,"University of Wisconsin"
"824",NA,"Lehigh University"
"825",NA,"Tilton Seminary"
"826",NA,"Wesleyan Academy"
"827",NA,"Cornell College Football Team"
"828",NA,"Cornell University"
"829",NA,"University of Illinois"
"830",NA,"Columbia University"
"831",NA,"Lehigh University"
"832",NA,"Colgate University"
"833",NA,"Ithaca High School"
"834",NA,"University of Pennsylvania"
"835",NA,"University of Pennsylvania"
"836",NA,"University of Wisconsin"
"837",NA,"Harvard University"
"838",NA,"Columbia University"
"839",NA,"University of California"
"840",NA,"Drake University"
"841",NA,"University of Oregon"
"842",NA,"University of Indiana"
"843",NA,"Columbia University"
"844",NA,"Trinity School"
"845",NA,"University of California"
"846",NA,"Cornell College Football Team"
"847",NA,"Cornell University"
"848",NA,"Colorado School of Mines"
"849",NA,"Columbia University"
"850",NA,"Cornell University"
"851",NA,"Hartford Grammar School"
"852",NA,"New Britain High School"
"853",NA,"Massachusetts Agricultural College"
"854",NA,"San Francisco College of Physicians and Surgeons"
"855",NA,"University of Illinois"
"856",NA,"Phillips Academy"
"857",NA,"New York University"
"858",NA,"University of California"
"859",NA,"University of California Faculty Club"
"860",NA,"Pacific College"
"861",NA,"University of Arizona"
"862",NA,"Harvard University"
"863",NA,"University of California"
"864",NA,"University of Chicago"
"865",NA,"University of Wisconsin"
"866",NA,"Columbia University"
"867",NA,"Harvard University"
"868",NA,"Harvard University"
"869",NA,"University of Chicago"
"870",NA,"University of Illinois"
"871",NA,"Colgate University"
"872",NA,"Medical College of Virginia"
"873",NA,"Yale University"
"874",NA,"George Washington University"
"875",NA,"Columbia University"
"876",NA,"Pomona College"
"877",NA,"University of California"
"878",NA,"Massachusetts Institute of Technology"
"879",NA,"William Seminary"
"880",NA,"Cornell University"
"881",NA,"Columbia University"
"882",NA,"Wells College"
"883",NA,"George Washington University"
"884",NA,"University of Michigan"
"885",NA,"Columbia University"
"886",NA,"Haverford College"
"887",NA,"Cornell University"
"888",NA,"Harvard University"
"889",NA,"University of Chicago"
"890",NA,"University of Michigan"
"891",NA,"Harvard University"
"892",NA,"University of California"
"893",NA,"Columbia University"
"894",NA,"Union College"
"895",NA,"Harvard University"
"896",NA,"Massachusetts Institute of Technology"
"897",NA,"University of Illinois"
"898",NA,"Easthampton High School"
"899",NA,"Massachusetts Institute of Technology"
"900",NA,"Wilbraham High School"
"901",NA,"Harvard University"
"902",NA,"University of California"
"903",NA,"Columbia University"
"904",NA,"General Theological Seminary"
"905",NA,"New York University"
"906",NA,"Atlantic City High School"
"907",NA,"Force School"
"908",NA,"Western High School"
"909",NA,"Mt. Herman School"
"910",NA,"Rensselaer Polytechnic Institute"
"911",NA,"Salem Public School"
"912",NA,"Harvard University"
"913",NA,"Princeton University"
"914",NA,"University of California"
"915",NA,"University of Wisconsin"
"916",NA,"Northwestern University"
"917",NA,"University of Oregon"
"918",NA,"Massachusetts Institute of Technology"
"919",NA,"University of Pennsylvania"
"920",NA,"Yale University"
"921",NA,"Drexel Institute"
"922",NA,"Pennsylvania State Normal School"
"923",NA,"Valparaiso University"
"924",NA,"University of Chicago"
"925",NA,"Louisville Preparatory School"
"926",NA,"University of Tennessee"
"927",NA,"Columbia University"
"928",NA,"University of Wisconsin"
"929",NA,"University of Chicago"
"930",NA,"University of Illinois"
"931",NA,"Cornell University"
"932",NA,"University of Michigan"
"933",NA,"Yale University"
"934",NA,"George Washington University"
"935",NA,"Cornell University"
"936",NA,"University of California"
"937",NA,"Ohio Wesleyan University"
"938",NA,"University of Chicago"
"939",NA,"University of California"
"940",NA,"University of Wisconsin"
"941",NA,"Fort Worth University"
"942",NA,"Columbia University"
"943",NA,"University of California"
"944",NA,"University of Illinois"
"945",NA,"University of Wisconsin"
"946",NA,"Worcester Polytechnic Institute"
"947",NA,"Butler College"
"948",NA,"University of Louisville"
"949",NA,"University of Chicago"
